FORMAL/stderr/w009__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p1__pyoptix.bin	0
FORMAL/stderr/w010__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p0__pyoptix.bin	0
FORMAL/stderr/w011__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p1__new_v4.bin	0
FORMAL/stderr/w012__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p0__new_v4.bin	0
FORMAL/stderr/w013__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p1__pyoptix.bin	0
FORMAL/stderr/w014__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p0__pyoptix.bin	0
FORMAL/stderr/w015__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p1__new_v4.bin	0
FORMAL/stdout/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p0__new_v4.bin	241
FORMAL/stdout/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p1__pyoptix.bin	243
FORMAL/stdout/w002__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p0__pyoptix.bin	243
FORMAL/stdout/w003__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p1__new_v4.bin	241
FORMAL/stdout/w004__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p0__new_v4.bin	241
FORMAL/stdout/w005__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p1__pyoptix.bin	243
FORMAL/stdout/w006__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p0__pyoptix.bin	243
FORMAL/stdout/w007__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p1__new_v4.bin	241
FORMAL/stdout/w008__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p0__new_v4.bin	241
FORMAL/stdout/w009__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p1__pyoptix.bin	243
FORMAL/stdout/w010__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p0__pyoptix.bin	243
FORMAL/stdout/w011__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p1__new_v4.bin	241
FORMAL/stdout/w012__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p0__new_v4.bin	241
FORMAL/stdout/w013__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p1__pyoptix.bin	243
FORMAL/stdout/w014__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p0__pyoptix.bin	243
FORMAL/stdout/w015__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p1__new_v4.bin	241
FORMAL/workers/w000__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p0__new_v4.json	39321
FORMAL/workers/w001__triangle_counting__cit_patents__rt_2a1__4m__prepared__b0__p1__pyoptix.json	5816
FORMAL/workers/w002__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p0__pyoptix.json	5816
FORMAL/workers/w003__triangle_counting__cit_patents__rt_2a1__4m__prepared__b1__p1__new_v4.json	39321
FORMAL/workers/w004__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p0__new_v4.json	39321
FORMAL/workers/w005__triangle_counting__cit_patents__rt_2a1__4m__prepared__b2__p1__pyoptix.json	5816
FORMAL/workers/w006__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p0__pyoptix.json	5816
FORMAL/workers/w007__triangle_counting__cit_patents__rt_2a1__4m__prepared__b3__p1__new_v4.json	39321
FORMAL/workers/w008__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p0__new_v4.json	39321
FORMAL/workers/w009__triangle_counting__cit_patents__rt_2a1__4m__prepared__b4__p1__pyoptix.json	5816
FORMAL/workers/w010__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p0__pyoptix.json	5816
FORMAL/workers/w011__triangle_counting__cit_patents__rt_2a1__4m__prepared__b5__p1__new_v4.json	39321
FORMAL/workers/w012__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p0__new_v4.json	39321
FORMAL/workers/w013__triangle_counting__cit_patents__rt_2a1__4m__prepared__b6__p1__pyoptix.json	5816
FORMAL/workers/w014__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p0__pyoptix.json	5816
FORMAL/workers/w015__triangle_counting__cit_patents__rt_2a1__4m__prepared__b7__p1__new_v4.json	39321
FORMAL_AMBIENT_AFTER.txt	161
FORMAL_AMBIENT_BEFORE.txt	161
FORMAL_CONFIG_RTX4000ADA_CPU8.json	6368
INDEPENDENT_RECOUNT.json	2788
PREREGISTRATION_RTX4000ADA.json	6378
SOURCE_IDENTITIES.tsv	222
data/CIT_PATENTS_PREPARE.json	892
data/DATA_MANIFEST.json	772
rtdlexe/596642ec516415197677685ae660362e86d9ba6001a888ac8fab4afa1700d1ed.rtdlexe	112356
rtdlexe/TEST_ONLY_public.json	576
rtdlexe/head.json	625
rtdlexe/package.json	1246
rtdlexe/triangle.authority.json	1161
setup/BASE_CONFIG.json	3302
setup/BUILD_MANIFEST.json	316755
setup/PREBUILT_PTX_MANIFEST.json	2157
setup/TRIANGLE_RTDLEXE_BUILD_MANIFEST.json	4005
setup/build.log	0
setup/build_receipt.json	7799
setup/dependency_install_report.json	124811
tools/v4_long_workload_replication_controller.py	22049
tools/v4_long_workload_replication_freeze.py	7290
tools/v4_long_workload_replication_make_config.py	6242
tools/v4_long_workload_replication_recount.py	26227
tools/v4_long_workload_worker.py	16800
